,Workspace_Id,Name,Rating,Review_count,Price_range,Category,Address,Latitude,Longitude,Next_status
191,191,Makis Coffee Shop,4.2,254,0,Coffee shop,"C. de Embajadores, 56",40.4077661,-3.7043091,Closes 1:30 PMReopens 4 PM
192,192,10.10 COFFEE,4.2,147,0,Cafe,"Calle de Lagasca, 42",40.4250325,-3.6853063,Closes 7 PM
193,193,Osom Coffee Cantine (café de especialidad),4.7,347,0,Cafe,"C. de Moratín, 38, Bajo 3",40.4125596,-3.695297,Closes 8 PM
194,194,BRUTAL SPECIALTY COFFEE,4.5,86,0,Coffee shop,"Pl. del Ángel, 5",40.4144218,-3.7021457,Closes 8 PM
195,195,Hey My Coffee,4.8,79,0,Coffee shop,"Calle del General Díaz Porlier, 34",40.4280291,-3.6768286,Closes 1 PMReopens 3 PM
196,196,HAT COFFEE - Specialty Coffee,4.8,78,0,Coffee shop,"C. de Padilla, 68",40.4310132,-3.6742542,Closes 8 PM
197,197,Cafeteando,4.9,259,1,Coffee shop,"Plaza de Olavide, 10",40.4331743,-3.7006257,Closes 1 PMReopens 3 PM
198,198,Santa Kafeina,4.8,309,1,Coffee shop,"Calle de Viriato, 37",40.4359419,-3.7001877,Closes 5 PM
199,199,Dot Café Bar,4.6,768,2,Coffee shop,"C. de Eugenio Sellés, 6",40.3960039,-3.6988582,Closes 11 PM
200,200,Drømme Kaffe House - Café de especialidad,4.8,361,0,Cafeteria,"C. de Juana Doña, 8",40.396747,-3.6929015,Closes 8 PM
201,201,Utøpico - Specialty Coffee,4.8,171,0,Cafeteria,"Calle de Juan Bravo, 27",40.4328503,-3.6800421,Closes 7 PM
202,202,Bô Coffee,4.2,701,0,Cafeteria,"C. de Espronceda, 16",40.4405396,-3.6977732,Closes 7 PM
203,203,Syra Coffee Santa Isabel,4.9,274,0,Coffee shop,"C. de Sta. Isabel, 15",40.4107823,-3.6980992,Closes 8 PM
204,204,Osom Coffee Atelier (Café De Especialidad Madrid),4.7,800,0,Cafe,"Calle de Sta. Teresa, 2, Bajo-Local 4",40.4262329,-3.6965183,Closes 8 PM
205,205,East Crema Coffee - Almirante (Specialty Coffee Café de especialidad en Madrid),4.6,195,0,Cafeteria,"Calle del Almte., 10",40.4223943,-3.6945469,Closes 8 PM
206,206,Gosto Café,4.7,68,0,Coffee shop,"C. de la Palma, 47",40.4264476,-3.705591,Closes 7 PM
207,207,Agrado Café,4.5,392,0,Cafe,"C. de Embajadores, 14",40.4099917,-3.7064681,Closes 9 PM
208,208,Círculo Coffee Studio,4.9,90,0,Cafe,"C. de las Infantas, 30, Local 02",40.4203812,-3.6985889,Closes 6:30 PM
209,209,Ambu Coffee,4.4,331,0,Coffee shop,"C. del Pez, 36",40.4242162,-3.706317,Closes 8 PM
210,210,ÖSS Kaffe Madrid,4.8,96,0,Cafe,"Calle de Manuel Cortina, 1",40.4307388,-3.6990571,Closes 7 PM
211,211,Syra Coffee - Espartinas,5.0,103,0,Coffee shop,"C. de Espartinas, 6",40.4243134,-3.6792994,Closes 8 PM
212,212,Syra Coffee - Rios Rosas,5.0,169,0,Coffee shop,"C. de Ríos Rosas, 36",40.4415569,-3.6982425,Closes 8 PM
213,213,Ambu Coffee 3,4.6,118,0,Coffee shop,"C. de las Huertas, 17",40.4138574,-3.6997539,Closes 8 PM
214,214,Pan y Pepinillos Café,4.7,121,0,Coffee shop,"C. de El Escorial, 2",40.4237639,-3.7027066,Closes 6 PM
215,215,GEISHA Specialty Coffee,4.9,323,0,Cafeteria,"C. de las Navas de Tolosa, 6, LOCAL, IZQUIERDA",40.4192576,-3.7065808,Closes 6 PM
216,216,Cero Coffee Roasters - Tostadores de café,4.9,178,0,Coffee store,"C. de Alcántara, 16",40.4269147,-3.6737892,Closes 3 PMReopens 5 PM
217,217,East Crema Coffee - Diego de León 12 (Specialty Coffee Café de especialidad en Madrid),4.6,39,0,Cafeteria,"Calle de Diego de León, 12",40.4348677,-3.6847529,Closes 8 PM
218,218,DOSIS CAFE,4.8,234,0,Cafe,"Calle de Gonzalo de Córdoba, 3",40.4323347,-3.703262,Closes 8 PM
219,219,Real Coffee,4.4,84,0,Coffee shop,"C/ de Donoso Cortés, 1",40.4359811,-3.7047251,Closes 7:30 PM
220,220,Luso Coffee Shop | Madrid,4.4,168,1,Coffee shop,"C. de Atocha, 60",40.411997,-3.6986691,Closes 7 PM
221,221,Ambu Coffee 2,4.5,145,0,Coffee shop,"Calle de Núñez de Balboa, 28",40.425495,-3.6826311,Closes 8 PM
222,222,Slow Café Madrid - Specialty Coffee Shop,4.7,230,0,Cafeteria,"C. del Mediodía Grande, 20",40.4101444,-3.7115889,Closes 7 PM
223,223,Cafelito,4.7,467,0,Coffee shop,"C. del Sombrerete, 20",40.4083729,-3.7027369,Closes 9 PM
224,224,FOUR Madrid — Specialty coffee & Natural wine,4.7,253,0,Espresso bar,"C. de Calderón de la Barca, 8",40.416017,-3.7111534,Closes 6 PM
225,225,Café & Té,3.2,919,2,Coffee shop,"C. del Arenal, 20",40.4175955,-3.7072171,Closes 10:30 PM
226,226,DABOV Specialty Coffee Spain,4.8,300,1,Cafe,"C. de Sta. Isabel, 42",40.4101176,-3.6974377,Closes 7 PM
227,227,Café & Té,3.1,592,2,Coffee shop,"C. de la Princesa, 3",40.425201,-3.712473,Closes 9 PM
228,228,Natif Coffee & Kitchen,4.7,373,0,Coffee shop,"Calle de Sta. Teresa, 2, Bajo- Local 5",40.4261424,-3.6964425,Closes 8 PM
229,229,Brownie Coffee,4.1,39,0,Coffee shop,"C. de Hermosilla, 26",40.4262018,-3.6849261,Closes 2 PMReopens 3:30 PM
230,230,Aroma and Bread,4.6,671,1,Coffee shop,"Calle de Apodaca, 10",40.427252,-3.7006069,Closes 8 PM
231,231,Novell,4.5,939,1,Espresso bar,"Av. de la Ciudad de Barcelona, 196",40.4003672,-3.6734662,Closes 8:30 PM
232,232,ACID Bakehouse,3.7,563,0,Coffee shop,"Calle de la Magdalena, 27",40.4124737,-3.7003581,Closes 8 PM
233,233,Panisimo,3.9,598,1,Coffee shop,"C. de Atocha, 52",40.4122,-3.69935,Closes 10 PM
234,234,East Crema Coffee - Conde Peñalver (Specialty Coffee Café de especialidad en Madrid),4.8,32,0,Cafeteria,"C. del Conde de Peñalver, 20",40.4271357,-3.6753246,Closes 8 PM
235,235,Scarlett | Real Food • Specialty Coffee | Restaurante - Cafetería - Brunch - Desayunos - Saludable - Healthy,4.6,773,2,Brunch,"Pl. del Emperador Carlos V, 10",40.4088529,-3.6927178,Closes 9:30 PM
236,236,Barehua | Brunch Bakery Specialty Coffee,4.6,546,0,Brunch,"C. del León, 23",40.4132586,-3.6990719,Closes 2 PMReopens 5 PM
237,237,Loops and Coffee,3.0,2,0,Donuts,"C/ Bravo Murillo, 3 Junto a la Glorieta de Quevedo",40.434235,-3.704552,Closes 8 PM
238,238,Religion Coffee SHOP,4.4,41,0,Cafe,"C. del Príncipe de Vergara, 16",40.4247051,-3.6799952,Closes 8 PM
239,239,80’s coffee,4.1,596,1,Coffee shop,"C. de Alcalá, 346",40.4343978,-3.6451708,Closes 10 PM
240,240,Cafetería Jamaica - Coffee Shop -,3.8,307,0,Coffee store,"Glorieta Pintor Sorolla, 4",40.4351776,-3.6984045,Closes 12 AM
241,241,2930 Coffee,4.7,62,0,Cafeteria,"C/ de Donoso Cortés, 4",40.4361379,-3.7048672,Closes 8 PM
242,242,Juan Valdez Café,4.2,655,1,Coffee shop,"P.º de la Florida, 2, Stand 5",40.421403,-3.7198588,Closes 9:30 PM
243,243,Siniestro | Cafe de Especialidad - Specialty Coffee,4.9,94,0,Coffee shop,"C. del Conde Duque, Nº 5",40.4261768,-3.7114126,Closes 2 PMReopens 4 PM
244,244,GRANIER,3.8,547,1,Bakery,"C. del Mesón de Paredes, 5",40.4116391,-3.7051241,Closes 9 PM
245,245,Cafés Pozo,4.8,73,0,Coffee store,"C. de Fernando el Católico, 15",40.4338431,-3.7079409,Closes 2 PMReopens 5 PM
246,246,Cafe & Tapas,2.8,589,2,Cafe,"Calle de Goya, 11",40.4257422,-3.6882448,Closes 11 PM
247,247,Cafetería y salón de té Icafé,4.2,340,1,Coffee store,"C. de Nicolás Sánchez, 69",40.3832207,-3.7057382,Closes 9:30 PM
248,248,Hola Coffee Roastery,5.0,19,0,Coffee roasters,"C. de Sepúlveda, 109, Local",40.4042497,-3.7457707,Closes 5 PM
249,249,Bou Café,4.1,8,0,Cafe,"C. del Dr. Esquerdo, 34",40.4232701,-3.6690838,Closes 9 PM
250,250,Colonial Overseas - Tea and coffee shop,4.7,218,0,Tea store,"C. de José Ortega y Gasset, 92",40.4295746,-3.6718111,Closes 2:30 PMReopens 4 PM
251,251,La Flor del Pan,4.5,189,1,Coffee shop,"C. de Argensola, 17",40.4257853,-3.6946038,Closes 5:30 PM
252,252,DARK Coffee Garage ( CAFE DE ESPECIALIDAD) [Specialty Coffee],5.0,28,0,Cafe,"C. de Manuela Malasaña, 39",40.4288171,-3.7057345,Closes 8 PM
253,253,FECA Specialty Coffee,4.9,52,0,Coffee shop,"C. de Ferrer del Río, 23",40.435215,-3.6714547,Closes 7 PM
254,254,Nommad Cafe - Specialty Coffee,3.5,407,2,Restaurant,"C. de Alcalá, 107",40.421984,-3.6825485,Closes 12 AM
255,255,Santagloria Coffee & Bakery,4.6,96,0,Espresso bar,"C. de San Bernardo, 58",40.4254117,-3.7072309,Closes 8 PM
256,256,Syra Coffee - Ferraz,4.9,165,0,Cafeteria,"C. de Ferraz, 84",40.4299238,-3.7208001,Closes 8 PM
257,257,Cafés La Mexicana,4.5,196,0,Coffee store,"C. de Illescas, 51",40.3961333,-3.7646792,Closes 1:40 PMReopens 5 PM
258,258,Cafeteria Fanatico,4.6,235,1,Coffee shop,"C. de Alfonso Gómez, 15",40.4390789,-3.6291818,Closes 3:45 PM
259,259,Harina,3.9,434,2,Coffee shop,"C. de Velázquez, 61",40.4292623,-3.6840496,Closes 9 PM
260,260,The Coffee Corner,4.3,314,1,Coffee shop,"Av. de Valladolid, 41",40.4286304,-3.7296667,Closes 9 PM
261,261,The Bear and the Madroño,4.4,590,1,Espresso bar,"C. del Doce de Octubre, 16",40.4156875,-3.6759561,Closes 10:30 PM
262,262,Cafés Pozo,4.6,52,0,Coffee store,"C. de Miguel Arredondo, 4",40.3949938,-3.6959925,Closes 2 PMReopens 5 PM
263,263,Cafés La Mexicana,4.6,112,0,Coffee store,"Calle de Fuencarral, 115",40.4298249,-3.7028894,Closes 1:40 PMReopens 5 PM
